Date,Open,High,Low,Close,Volume,Symbol,Source,Returns,MA_5,MA_10,MA_20,Volatility,Momentum,RSI,MACD,MACD_signal,MACD_hist,BB_upper,BB_lower,BB_width,BB_position,Momentum_10,Momentum_20,Volume_MA_5,Volume_MA_20,Volume_ratio,High_Low_ratio,MA5_MA10_cross,MA10_MA20_cross,sentiment_score,garch_volatility
2025-04-28,0.0,0.03265913741744342,0.0,0.05210263792517811,0.9529260864467299,RELIANCE,yfinance,0.7275065466766834,0.23298558367661393,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.44909454290519096,0.4645955699900945,0.5838647010634338,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,22963540.2,13801905.85,0.06515055616718962,0.9117011033686785,0.5343665826717343,0.7002910980195594,0.5,1.0
2025-04-29,0.15760045199383388,0.2317210348942904,0.23714309249377497,0.22170276169879344,1.0,RELIANCE,yfinance,0.7275065466766834,0.23298558367661393,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.49668479924984243,0.475522749763297,0.6613993986777146,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,22963540.2,13801905.85,0.06515055616718962,0.7233687828791009,0.5343665826717343,0.7002910980195594,0.5,0.9529347609425312
2025-04-30,0.31520075406858616,0.23994653166928348,0.2323810259110699,0.2507929247234433,0.7683762316434253,RELIANCE,yfinance,0.47757490896266386,0.23298558367661393,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.5415910524433086,0.49457540046229864,0.7190543420648889,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,22963540.2,13801905.85,0.06515055616718962,0.8397451419978762,0.5343665826717343,0.7002910980195594,0.5,0.9078426348127464
2025-05-02,0.3762075770800184,0.3183645616665105,0.4233334830114899,0.33202608663480415,0.3590635465377797,RELIANCE,yfinance,0.5673332900485067,0.23298558367661393,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.5985141694011404,0.5228876151967579,0.7847563358483096,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,22963540.2,13801905.85,0.06515055616718962,0.5902484431081986,0.5343665826717343,0.7002910980195594,0.5,0.8646575344787584
2025-05-05,0.462633495501354,0.38855720711606967,0.5080954895656218,0.39514592169300844,0.3484904456272333,RELIANCE,yfinance,0.534952191414529,0.23298558367661393,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.6591208628066948,0.559453265678185,0.8433192640879815,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,22963540.2,13801905.85,0.06515055616718962,0.298836343810852,0.5343665826717343,0.7002910980195594,0.5,0.8233146404953029
2025-05-06,0.4626335491532485,0.34742882389388186,0.43047625156268676,0.3380634137973946,0.3943827808936895,RELIANCE,yfinance,0.33054355786856576,0.29758535549059495,0.21640717888621808,0.2920895311588172,1.0,0.7683101328487538,0.8333524007692323,0.6881937699900402,0.5953812046830826,0.8387943301595469,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,19559464.4,13801905.85,0.06515055616718962,0.44761236314677716,0.5343665826717343,0.7002910980195594,0.5,0.783750409432336
2025-05-07,0.41128606928442846,0.3057517565387471,0.3928567583738909,0.25628134280919035,0.3732508869138744,RELIANCE,yfinance,0.28770529579385606,0.3053968060035892,0.21640717888621808,0.2920895311588172,1.0,0.49738481324091566,0.8333524007692323,0.6852986394949151,0.623458806129025,0.7830916180749223,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,15739704.2,13801905.85,0.06515055616718962,0.0768191265429861,0.5343665826717343,0.7002910980195594,0.5,0.7459025838128643
2025-05-08,0.3258769004368567,0.2860106386833259,0.3704763783767486,0.2617704335776292,0.46073893896396334,RELIANCE,yfinance,0.4366655316039792,0.30787667256886664,0.21640717888621808,0.2920895311588172,1.0,0.47254224934769884,0.8333524007692323,0.6818788440951677,0.6451356694283674,0.7376746571568015,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,13864790.2,13801905.85,0.06515055616718962,0.35011015362048586,0.5343665826717343,0.7002910980195594,0.5,0.7097102029986737
2025-05-09,0.2313166648782765,0.14343196149789694,0.2585715363653316,0.09820696428391251,0.38075708892005045,RELIANCE,yfinance,0.14545209060233677,0.25505592502563523,0.21640717888621808,0.2920895311588172,1.0,0.2188415624429746,0.8333524007692323,0.6306503499986911,0.6507146059759141,0.6234505015353997,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,13997002.8,13801905.85,0.06515055616718962,0.05533828144453222,0.5343665826717343,0.7002910980195594,0.5,0.6751136146741237
2025-05-12,0.3050326893538049,0.3858149442937151,0.3799998131529829,0.42368650295812227,0.2824785289675209,RELIANCE,yfinance,1.0,0.2615033653486698,0.21640717888621808,0.2920895311588172,1.0,0.4903782273479203,0.8333524007692323,0.6797754978383369,0.6664573608109761,0.6955687053066573,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,13594689.2,13801905.85,0.06515055616718962,0.9595812006449643,0.5343665826717343,0.7002910980195594,0.5,0.6420544866197471
2025-05-13,0.4753429754638212,0.43352377813392184,0.439047646321435,0.3095214871668963,0.30655951187421204,RELIANCE,yfinance,0.23458349697594275,0.25505562110179625,0.24832515591995374,0.2920895311588172,1.0,0.43150780315478887,0.8333524007692323,0.6836000045763343,0.6799297081453534,0.6794588432305819,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7742718189649468,0.7339826294468438,13059445.0,13801905.85,0.06515055616718962,0.010830139670840053,0.4514997943107839,0.7002910980195594,0.5,0.6104758182025938
2025-05-14,0.40671083500204563,0.3359130328221589,0.45380973677557623,0.357273886121547,0.11498749327309951,RELIANCE,yfinance,0.5089552789459523,0.2778702719328141,0.26513494295967455,0.2920895311588172,1.0,0.5666944237477027,0.8333524007692323,0.6973234391937404,0.6938586183604051,0.6826984224843073,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.6628100943071001,0.7339826294468438,11485443.2,13801905.85,0.06515055616718962,0.6016195739315332,0.46899888638918463,0.7002910980195594,0.5,0.5803219510800521
2025-05-15,0.43213033565459025,0.508652563854672,0.44047623340527053,0.5208366827325719,0.5943346658549702,RELIANCE,yfinance,0.7055117844173925,0.3363944542409225,0.29861831254052973,0.2920895311588172,1.0,0.7318550149358605,0.8333524007692323,0.7511427644622356,0.7173591803361709,0.7506148602422138,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7793316912495367,0.7339826294468438,12299650.4,13801905.85,0.06515055616718962,0.8652678905246911,0.5343665826717343,0.7002910980195594,0.5,0.5515385798895203
2025-05-16,0.5754954948136293,0.5064587076202356,0.6052384457845106,0.5329120097404454,0.22874582484229136,RELIANCE,yfinance,0.44732898746883076,0.43459619766963264,0.323526637237709,0.2920895311588172,1.0,0.9252840115014078,0.8333524007692323,0.7932551271428586,0.7458290327111896,0.7858748666171889,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7173547786078418,0.7339826294468438,11373208.6,13801905.85,0.06515055616718962,0.6536264740538817,0.7105127661131923,0.7002910980195594,0.5,0.5240727608272202
2025-05-19,0.5699031115216462,0.471362052884742,0.5619044277628227,0.4472882478970259,0.1355182938384955,RELIANCE,yfinance,0.2847124259900518,0.43992793357926807,0.3299918886175828,0.2920895311588172,1.0,0.48521548279002774,0.7758710882811366,0.7983008249259655,0.7697634552662067,0.7536933534597878,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.5889614389489404,0.7339826294468438,10477550.6,13801905.85,0.06515055616718962,0.08410225510012527,0.7092114561360879,0.7002910980195594,0.5,0.49787291911376697
2025-05-20,0.49923701412937405,0.41871783147122965,0.48380969058737033,0.3583710315925428,0.30205267313628315,RELIANCE,yfinance,0.2776294765337004,0.45096325621569733,0.33250987857948644,0.2920895311588172,1.0,0.5118000537829628,0.6529230450688532,0.7733240352723969,0.783176082602334,0.6790350950995951,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.5619064340901422,0.7339826294468438,10450083.4,13801905.85,0.06515055616718962,0.041468281011240185,0.729602958663466,0.7002910980195594,0.5,0.4728888550243169
2025-05-21,0.4265377551815961,0.3704601296558412,0.4661902376971714,0.3836188310792856,0.13356812850909242,RELIANCE,yfinance,0.4701574757762606,0.45691469283329234,0.3482987574363019,0.2920895311588172,1.0,0.4882532132562365,0.6511214685767768,0.7571450036947883,0.7901913234853121,0.6336419163964289,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.6551229475888225,0.7339826294468438,10563324.2,13801905.85,0.06515055616718962,0.5962169960088374,0.7099344258169131,0.7002910980195594,0.5,0.4490717477053541
2025-05-22,0.41281136579687594,0.3024621588680567,0.36523852115791744,0.2749435787391912,0.3304027417761827,RELIANCE,yfinance,0.24290930949992348,0.4013663807959027,0.3499321271214182,0.2920895311588172,1.0,0.21235978348455564,0.5523958631993768,0.7104640060954638,0.7850851109562587,0.5476331525201097,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.5558820430468955,0.7339826294468438,8954775.2,13801905.85,0.06515055616718962,0.4288870799250544,0.5768851403410177,0.7002910980195594,0.5,0.42637415715545846
2025-05-23,0.33858676345724703,0.3573000991384525,0.4114287852052314,0.37044703128310896,0.14467701869611527,RELIANCE,yfinance,0.5914356825314465,0.3646648419079348,0.3836878222919129,0.2920895311588172,1.0,0.2969854952270474,0.5692866812116772,0.697710534269772,0.7780718213551057,0.5341013312101887,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.7860221714194592,0.7339826294468438,8442412.8,13801905.85,0.06515055616718962,0.7419380375965371,0.4195397134388523,0.7002910980195594,0.5,0.40475002404536387
2025-05-26,0.4677174175576182,0.396782934152224,0.4995238609898811,0.41435639401715996,0.09112306413840987,RELIANCE,yfinance,0.5017911933205392,0.3572253941740229,0.38253095983301755,0.2920895311588172,1.0,0.42743467160281257,0.6201834525671261,0.6972063539629678,0.7723454250350803,0.5432325877178167,0.2985470000283641,0.39359734817471015,0.24973904692950977,0.5239658616929774,0.5365023216770014,0.7339826294468438,8171843.4,13801905.85,0.06515055616718962,0.5926214190617783,0.40464395028223227,0.7002910980195594,0.5,0.38415466718172997
2025-05-27,0.43772244680566175,0.37484785532115783,0.4461908316155858,0.34464965003682924,0.3470060070946547,RELIANCE,yfinance,0.3094544245647085,0.3541256749388655,0.3868865845241505,0.3155602745729862,1.0,0.4468851699624781,0.626682719471134,0.6744239537886612,0.7625332501640569,0.5142416119083557,0.272779725196969,0.4754402258355608,0.16140168195837595,0.4093515920368364,0.5747644899228008,0.7339826294468438,8445814.2,12878701.75,0.3061923249270748,0.3053320348927868,0.38815744113752343,0.6767036072256727,0.5,0.364544778822975
2025-05-28,0.4072192503260261,0.2958812448165533,0.43095249926100543,0.2941540510633436,0.12727553335185696,RELIANCE,yfinance,0.34114423804890437,0.33391519552332305,0.3790602056412684,0.32137296638763324,1.0,0.3689854315762658,0.5976162601111945,0.6398374359186161,0.7467421136973595,0.47181740099669434,0.26941500579749444,0.49142957426480294,0.14588340365583663,0.3190897146104029,0.49028430205878887,0.572141849543916,8407463.6,11548983.8,0.1277765510887395,0.11376419035700026,0.3576432996272423,0.6556203074523858,0.5,0.34587841762235083
2025-05-29,0.3665479599568,0.28162330320698103,0.420952428668083,0.32104857778061824,0.384137578951144,RELIANCE,yfinance,0.4733379430338796,0.34433051352795374,0.354288002035144,0.3270095045781858,1.0,0.5091628861549201,0.7034955362122182,0.6181127059479787,0.7291209979425064,0.45883263331715907,0.26795935651851366,0.5043707617904545,0.13462609164819828,0.3568038373987219,0.376538132575034,0.5703851878674007,8734953.8,10963542.4,0.4111768856579724,0.8144383744834198,0.4345804604638029,0.6057659706686398,0.5,0.32811499923340026
2025-05-30,0.3965430267404093,0.33975138094377844,0.4261904205789655,0.3380634137973946,0.3846812441035532,RELIANCE,yfinance,0.45628957142433424,0.33701491475848044,0.3301282599312305,0.3274938730758077,1.0,0.4276699475008181,0.5196148659581277,0.603940182498163,0.711769957883428,0.46074897750106447,0.26816776956982125,0.5050097303497054,0.13435619265373083,0.3853659056914666,0.3809366549772575,0.5246679671449743,10197674.0,11002574.55,0.41004908250628425,0.5090795126959604,0.46885496597221377,0.5637741784022161,0.5,0.31121528472187077
2025-06-02,0.3665482006829608,0.26791408340792167,0.3590478833595476,0.29854465099540217,0.19796339036900482,RELIANCE,yfinance,0.35979507569219754,0.31085254283958363,0.31168518661392497,0.31974365330203725,1.0,0.34233770175956063,0.5730132957267551,0.5799826585075524,0.6923882483105154,0.44634019591445606,0.2632155135820149,0.49708044615947244,0.13529462230212358,0.3261469318569942,0.4182733264027813,0.45297795500603383,10848818.8,10773225.5,0.21837059919820848,0.8363544766958803,0.447017346841293,0.5424579688065012,0.5,0.29514136674541636
2025-06-03,0.4184040790157475,0.31726806721194833,0.39619085201567916,0.2535374701076627,0.3014641483072068,RELIANCE,yfinance,0.3500423249739781,0.29026990868304203,0.2986866233086509,0.31296222449214284,1.0,0.3668220346198302,0.4998241913580304,0.5470917787152375,0.6693308188648608,0.4202588249877359,0.2635000217848802,0.4835915100114079,0.14577881789099256,0.2599524084285415,0.45450731579640263,0.4609762776118943,10571261.2,10631650.95,0.33559041396418643,0.007930769537658297,0.4266260215558037,0.5291791110082615,0.5,0.27985665362292744
2025-06-04,0.37976578483033663,0.3128804818795423,0.409047520826733,0.3523337044299524,0.19888746032896684,RELIANCE,yfinance,0.597569537092914,0.30341294314375133,0.29480750584373894,0.32066840585989276,1.0,0.521612728614473,0.4380799483127335,0.5479282855368661,0.6510769453059276,0.45434284857665924,0.2641074116431472,0.4975995618856608,0.1358120071267614,0.417034986661692,0.5176880408805942,0.5886833787957995,11007704.4,10365983.85,0.23069759714321755,0.9053646147784807,0.4655281356439314,0.5123475040247061,0.5,0.2653258513938339
2025-06-05,0.4473816665959278,0.47191039325220796,0.49238081109472986,0.45607012044383666,0.38232940910157887,RELIANCE,yfinance,0.6038265061711126,0.33391489159948406,0.31726581771700957,0.3362568682508513,1.0,0.6011149912991044,0.522849651041225,0.5765660785979038,0.6430493586985024,0.5269043038614434,0.27615399514903416,0.5105891775679492,0.13828144150431865,0.5762986201909075,0.701497109494467,0.6584096253400786,10996684.4,10246515.95,0.442721119315136,0.5863563149616313,0.48895632352104546,0.5301692097354717,0.5,0.25151494400647056
2025-06-06,0.5134720912221136,0.45436242250601744,0.5561903663179031,0.4621074476064271,0.20070330915756648,RELIANCE,yfinance,0.43734795182468217,0.3619369734899376,0.3286310113371691,0.36545222666761923,1.0,0.5894467913808256,0.5940837126544092,0.5992445193140858,0.6418344771378598,0.575244409607024,0.25494774217261984,0.5970077834628889,0.05169193429056895,0.5907566688523742,0.6229506122069386,0.7844514494150949,9875419.8,9972178.8,0.24465264927372912,0.4104082372174512,0.530172685003757,0.5110077193581553,0.5,0.23839117171058755
2025-06-09,0.5948147194871147,0.48726566021097195,0.59571482917422,0.4911982833137696,0.19095573130937324,RELIANCE,yfinance,0.4760476210348875,0.4054582594038578,0.33815882045069223,0.37086862679668897,1.0,0.6614789696224627,0.7019260960295943,0.6234643852581936,0.6464236856462771,0.6164278053020614,0.2663587317428888,0.5912712381322827,0.0676323567176716,0.6346095216276872,0.6098909970225153,0.5673808483721453,9832711.2,9832731.0,0.23755351817293283,0.22864693482778575,0.611448727376622,0.5201515177254875,0.5,0.22592300787130615
2025-06-10,0.5592271034703904,0.4675236973048724,0.55142849578304,0.4346640118123082,0.1918764212059141,RELIANCE,yfinance,0.33262824545996067,0.44637552586422125,0.3493199158418001,0.38090868177777715,1.0,0.6505860903079633,0.6260395269231815,0.624589272536848,0.6503533373722898,0.6117478662194642,0.2714101869315755,0.6034782212318692,0.06363722368602986,0.5094160930989519,0.6217955242866551,0.6087483817687896,9164822.2,9657995.25,0.244209670157964,0.06284167616778101,0.6831795848534024,0.5259755481089777,0.5,0.2140801343410903
2025-06-11,0.5378749784096737,0.5481351152038494,0.5852378573496138,0.49174651970792116,0.20114760700862386,RELIANCE,yfinance,0.5233794512925474,0.4778694817308331,0.37381987726581656,0.39169728172399054,0.9194810460478565,0.6050911786074364,0.7833628956126486,0.6394881616213747,0.6569179867318989,0.6304447073967513,0.2854279709225569,0.6044097093788601,0.07721212460242849,0.6042890293592297,0.7153504991214922,0.6147541256519821,9178596.8,9789272.25,0.25104119243946754,0.1617112773879426,0.7045833158306979,0.5536399957914913,0.5,0.20283341544805644
2025-06-12,0.5770207190105712,0.48452333374169765,0.5438095769145166,0.4516788478290854,0.22190099951756978,RELIANCE,yfinance,0.3601795421786427,0.476877474319954,0.3900170359882651,0.38614882034548437,0.9254902996582263,0.45657346274803245,0.6633504980049729,0.6377482547866944,0.6617702069054097,0.6182940260786296,0.2723876584425451,0.6122028327569797,0.05810348066076726,0.5392169953348022,0.6570400486489856,0.4728975649143104,8200856.2,9221817.4,0.29694595741358143,0.2643436933719946,0.6678501107850459,0.5887010255883878,0.5,0.1921548708707541
2025-06-13,0.42704641596811665,0.36662217397618235,0.4480957159932606,0.3764843584456994,0.2523925188235896,RELIANCE,yfinance,0.30078363273029074,0.4575348494270113,0.39478094054502577,0.37359879209560276,0.9261637955209495,0.3738116890155241,0.545216819645683,0.6131354016820804,0.660000635662145,0.5713085636060882,0.24737279067810825,0.6234732811419388,0.024150301236129545,0.39952792600434295,0.5774856148490453,0.41309302356416333,8515879.2,9257846.45,0.3338850533035025,0.6280336212956279,0.6126059396948633,0.6134534937686804,0.5,0.18201764752383376
2025-06-16,0.44178957513750117,0.4044602175925105,0.4961906230698183,0.43082232095709294,0.2097583349820714,RELIANCE,yfinance,0.5194349041433349,0.4438956592989438,0.4111823643115855,0.37227774785216994,0.9227837831109312,0.3997604345217216,0.6663488785149245,0.6072297959928671,0.6572289949012693,0.5641982974030021,0.2449370056651734,0.6243796873457352,0.020983332186021997,0.5261015896688624,0.6587907511872559,0.5089992538825774,8630472.8,9370961.55,0.27602917830873674,0.7439630501495765,0.5459364017095328,0.6432729461857696,0.5,0.17239599058677157
2025-06-17,0.54905939749416,0.4351692622716019,0.5028573577751381,0.39459633993347154,0.27238815361935387,RELIANCE,yfinance,0.3661379752626407,0.4348441995223524,0.42867258999151403,0.3751840667751747,0.9161539947941549,0.4200851336760008,0.6824305807846369,0.5906356769280328,0.6512015132343022,0.5410962120183456,0.24666068392361673,0.627542412856446,0.02038139204870787,0.43880271080502764,0.6670933172068197,0.5458281389816402,9121156.4,9325763.5,0.3559256028598875,0.17949045431959637,0.4876550135439378,0.6693648421373929,0.5,0.16326521381242598
2025-06-18,0.4575495420283424,0.40665391587532085,0.5023807918060426,0.3885590127708811,0.15146510489797116,RELIANCE,yfinance,0.41697946651703593,0.4115336969478136,0.43316425236616674,0.3755804124293878,0.8922420384732043,0.35630755446491824,0.6515114854302244,0.5743274916822081,0.6426350119925714,0.5230803910057903,0.24696354290797373,0.6278775505633636,0.020440472007326183,0.42434521908897127,0.5755402523009391,0.5238729372514045,8818363.4,9353032.05,0.20409483823321325,0.1953370653223067,0.4237334338649341,0.6765284430502996,0.5,0.15460166934290243
2025-06-19,0.4580579829478477,0.39075097649496904,0.5023809565371344,0.40612343054719435,0.2605950467106716,RELIANCE,yfinance,0.4569708164298006,0.4012425318314623,0.42697124316840096,0.3861048359080961,0.892742972663307,0.4145745217388463,0.6520220652983972,0.5650518907927177,0.6336520439794442,0.520125316974171,0.2444260913883447,0.6517849887865363,0.0,0.45231774666905744,0.5021213912218652,0.6134235819138822,9054186.6,9246670.25,0.34470452670132623,0.5083219423041299,0.41288729347553277,0.6520090274505237,0.5,0.146382717065769
2025-06-20,0.46263368583718023,0.5612968709292607,0.5138097212301309,0.5867010631749947,0.8842136303781198,RELIANCE,yfinance,0.7325552622667038,0.4487313915031397,0.4424199027051152,0.4034546726340871,0.8830622348257527,0.6775758739735127,0.827485691085516,0.6071338060681093,0.6361280813467802,0.601433626673028,0.28468657949625253,0.6281483208361109,0.05870413400334984,0.7939491672668146,0.6499245240089564,0.6718701880633775,12904858.4,10373457.85,1.0,0.9057625790651566,0.4908366827620042,0.655503602714516,0.5,0.13858669372120103
2025-06-23,0.5744789881350671,0.5218136176260879,0.5800001364880405,0.5351076460478215,0.1287347690814507,RELIANCE,yfinance,0.34191797828851794,0.4722898959303983,0.4478643293096152,0.41314242036698623,0.4993885450775205,0.567726127706101,0.8199202395691303,0.6238256970929593,0.6419415296796489,0.6251144990845671,0.30334525974322446,0.620371924328941,0.08347959541088518,0.6584541526969112,0.5814788981687481,0.6045143001171722,12411055.4,10430764.55,0.15049832077897807,0.6701433252133769,0.534222485012868,0.6520090988295693,0.5,0.1311928818867396
2025-06-24,0.6354852920261482,0.5832314616920042,0.5852378099324032,0.5021751194852637,0.4704711916702373,RELIANCE,yfinance,0.37241371348137414,0.4965924059158162,0.4562351925567114,0.4257805254289142,0.44466521722238916,0.5716025316656153,0.7196259518507722,0.6256711946785258,0.647016032310306,0.6198712494297156,0.31488005843363,0.6283946142869343,0.08918659077294849,0.5774107688304342,0.6017954849311724,0.6311048706170422,13618284.4,10618881.05,0.5214604959750005,0.17739797077000463,0.5731251308266722,0.6496212556516139,0.5,0.12418147873531238
