Date,Open,High,Low,Close,Volume,Symbol,Source,Returns,MA_5,MA_10,MA_20,Volatility,Momentum,RSI,MACD,MACD_signal,MACD_hist,BB_upper,BB_lower,BB_width,BB_position,Momentum_10,Momentum_20,Volume_MA_5,Volume_MA_20,Volume_ratio,High_Low_ratio,MA5_MA10_cross,MA10_MA20_cross,sentiment_score,garch_volatility
2025-08-25,0.4084907053956499,0.3099708328856421,0.43387714121375787,0.3234729262033458,0.1284174040975098,RELIANCE,yfinance,0.45929950387667273,0.33636436578084883,0.18338705473410677,0.1102594320848187,0.8132242436280813,0.6415823372438418,0.6106018008841512,0.32285344578623415,0.1695858778336038,0.8500888934629602,0.12311816884962745,0.29160923875600453,0.14783455541628537,0.5897125165751009,0.7918096851261337,0.625017741907939,9185991.6,9393453.05,0.1743407686556117,0.4686613982758084,0.7791640457021782,0.5999306623961046,0.5,0.010474956992603257
2025-08-26,0.3742928761099771,0.25766674126036904,0.31865699489018073,0.17082911505228449,0.33075692648010924,RELIANCE,yfinance,0.16634629868610085,0.29254493058075504,0.18626661634412223,0.11150616151808457,0.8716957154457566,0.26095865156819875,0.5764539248154095,0.30514970235033656,0.19553669885177544,0.7680008736393302,0.12297757719301572,0.2942143529270833,0.14568655544919717,0.33018656176746364,0.5649145530383836,0.5316094171506522,8738099.6,9613297.95,0.41393867871754986,0.03641382741449341,0.6708267111331142,0.6032103153569023,0.5,0.009844048100569935
2025-08-28,0.281907146828682,0.15966512180346548,0.24646516256694095,0.17633973166687422,0.36411631474244854,RELIANCE,yfinance,0.4368090016815249,0.2588089285529751,0.1937766304608477,0.10020458969778723,0.8711686221648406,0.30622850804078483,0.5760571724943075,0.29446593915553343,0.21384426106143234,0.7137675057616284,0.10974988910435357,0.29117219211694056,0.13430526409473142,0.34994267684887276,0.5980629030340724,0.4210892851011159,9625334.0,9733885.0,0.44787495460602567,0.7556987904354249,0.5761713872386178,0.6310117394259447,0.5,0.009247195074028713
2025-08-29,0.2369900183586866,0.22187973120097215,0.1675799202329875,0.018184631218531422,0.5477892563929387,RELIANCE,yfinance,0.15172093662099906,0.17465545673978333,0.18017945130355528,0.0792968707204551,0.9369981800283683,0.07804922844871454,0.48643251340232324,0.24347886709771338,0.21678318955521156,0.6047181085120772,0.1123512185588833,0.24713871143796062,0.1709181387349203,0.12054631564999521,0.4475079533701728,0.33574852480183215,11172837.8,10311334.65,0.6264103958097752,0.057113583296348844,0.4087595070335765,0.635391771737811,0.5,0.008682566631120991
2025-09-01,0.108874953316767,0.0,0.12263911999975186,0.0,0.300795092646718,RELIANCE,yfinance,0.394858688275344,0.10581412382708244,0.16658227214626464,0.06569326678137166,0.9346492813714303,0.1442698667006725,0.5482974857549536,0.20077227244034263,0.20932848818871624,0.5309692579342336,0.12283124398958556,0.2060221930193613,0.21356457145940644,0.12959291099472298,0.4472751185369889,0.39854318943515865,12255511.8,10019655.2,0.3595231426144442,0.5683307229926251,0.2770664765215637,0.6301113641577568,0.5,0.00814842935888338
2025-09-02,0.10275017355729954,0.11727154795042605,0.18909407723315663,0.06943363480729303,0.31014008197014775,RELIANCE,yfinance,0.5510049203515649,0.04842555294383466,0.1561965331659625,0.05611901508752659,0.9611498732925373,0.1976066664645315,0.5238237591987547,0.18962584006550276,0.20080539920479284,0.5233884262309542,0.12320686940091718,0.18701501387604047,0.22868192977840995,0.24586646165769968,0.4706482588196587,0.4348578826429246,13363031.6,10079446.95,0.3677803802606965,0.3560386203744881,0.16526512639916852,0.6249983404372134,0.5,0.007643142277707238
2025-09-03,0.17880211836306437,0.07322599710809019,0.2177796199000488,0.10304826161975278,0.18972309109359523,RELIANCE,yfinance,0.4865862918007188,0.03311356600526594,0.12374099459310628,0.04140333345907976,0.7796806393333048,0.38935488859654205,0.5722511243599371,0.19328214429724005,0.1948264505736238,0.5414405821424778,0.11015865292580074,0.17713044387618915,0.22282137790461176,0.3062237149502871,0.3200756670488145,0.3905694974526037,12503492.4,10156184.1,0.2263776321376431,0.7572555486972999,0.1985149965251709,0.5889113082536881,0.5,0.007165152242215367
2025-09-04,0.18952141754738694,0.059461762469860346,0.2015243623337053,0.029757464255323995,0.36613004495385904,RELIANCE,yfinance,0.29830482615717957,0.0,0.0870491875063859,0.029526617897369434,0.7741799476118961,0.30611346175390314,0.5136948997521682,0.17849641390790827,0.18664834601274888,0.5258362914146402,0.11184051296502062,0.15182741172688452,0.24422703867817686,0.21774285488267725,0.2895159277932981,0.4141292011701131,12515765.2,10351544.35,0.419301438328751,0.05216171060820064,0.19924097931817614,0.5418187694623889,0.5,0.006712989134759262
2025-09-05,0.14460428907739153,0.09800161945690355,0.21204274481021468,0.11627387603130668,0.12179405496724768,RELIANCE,yfinance,0.5808510200999976,0.022158783186203124,0.05302208422909516,0.024106547901130426,0.7893636498899325,0.5669239326832354,0.5859295985568929,0.19427263219141422,0.18372823355021567,0.5631448043031145,0.10911478695040344,0.14523572834084142,0.24652767136381037,0.34404482816015103,0.3099874436767559,0.47195076414190823,9919511.8,10348707.5,0.1444265319072481,0.7203752017940421,0.3232390530532831,0.4907474913477905,0.5,0.00628526155818232
2025-09-08,0.23137553306747982,0.12553008873336324,0.27467272957782374,0.13556103418237164,0.16147353832028766,RELIANCE,yfinance,0.46106506001386166,0.052782605101421964,0.03204559055659928,0.021731118438971464,0.7455248995447289,0.6077258390923979,0.5699477058536833,0.21494889964234937,0.18613961310081872,0.600974841847223,0.10784025290745625,0.14246022974345252,0.24736534730507787,0.3731063711641593,0.3983083658159827,0.4991250309348627,9070408.2,10199208.25,0.19286980572041015,0.4106926769694758,0.4392509615815782,0.4579864371249843,0.5,0.005880652629103089
2025-09-09,0.21402115965542823,0.09910248939525435,0.25698296143459043,0.12288634689573819,0.2522998460167807,RELIANCE,yfinance,0.40500748330292674,0.06485780315339085,0.007174382210841657,0.027850406068104405,0.7328097102381476,0.5183527166177482,0.3831008706825051,0.2302600291514727,0.19158429907952867,0.6224979156463278,0.10611041530128773,0.1567218929565879,0.23447421261630408,0.3487197997627035,0.37159308383865647,0.5761399357834406,8717897.4,10247250.55,0.2948825640719175,0.58128417630248,0.5202705349355298,0.4073241609357615,0.5,0.005497916044962192
2025-09-10,0.2512820018910036,0.1392943233715931,0.28280006655656553,0.12729510926048615,0.1878608402292917,RELIANCE,yfinance,0.43493693374611087,0.07033527054388244,0.001776497008798117,0.026220931076602838,0.7311415516780783,0.48692831299002665,0.41179455523644387,0.24598687967132404,0.19955108373614583,0.6403936730515896,0.10555328678669085,0.154368044234527,0.23572620507922304,0.3565797095987776,0.5061760707406235,0.50577822350355,8706547.8,10136917.0,0.22479917877789338,0.13235879419055768,0.5445184665669497,0.40024043317372604,0.5,0.0051358723677501494
2025-09-11,0.2109587697756936,0.12277724180571781,0.2871030146783715,0.16201226300547944,0.25268116967652565,RELIANCE,yfinance,0.48806633011386213,0.1002121996244707,0.0,0.029930789003630665,0.6294554008214591,0.6035800705311951,0.37816972396653775,0.2703648312820148,0.2115219232052069,0.6688047713914547,0.1068565123859404,0.15967772980664918,0.2329507532043218,0.40271555019959676,0.5318560214615856,0.5538918079772781,8015126.8,10012987.4,0.3038388732528111,0.7958089907356843,0.6179878897704304,0.39229316173049844,0.5,0.004793405441833709
2025-09-12,0.24821961201126985,0.18223900427557815,0.313398095456356,0.22648620832310318,0.17514632146877473,RELIANCE,yfinance,0.5397184269715362,0.1251096405249612,0.025827809322041873,0.03784458770958388,0.6430965163520078,0.5784690508279865,0.5100308770901159,0.3095927363900448,0.23010569842237058,0.7157273977427862,0.1130348755274273,0.16618326457965438,0.23430626681411282,0.48770771071363533,0.7312617611477312,0.5917090124428918,8340285.4,10010304.75,0.21372044254178382,0.9391077835801797,0.6211821431628866,0.42603253713815825,0.5,0.004469459043041191
2025-09-15,0.2977300137657819,0.20701462662439152,0.35212346133488825,0.2501821288389161,0.1092951054942406,RELIANCE,yfinance,0.4682088961896823,0.15100303984623764,0.05684848813423571,0.04911841965157748,0.5968317913901678,0.582856008952213,0.5150095477098906,0.34856575404724344,0.25392129763211824,0.7528502326970465,0.12138382027469952,0.1760930149308173,0.23526682984856484,0.5112216806629701,0.7693705496192713,0.6222212311393571,8022280.8,9923833.2,0.13889258544756392,0.8933054910836115,0.6156647802812021,0.46421590048162437,0.5,0.004163033688140416
2025-09-16,0.35744879716618616,0.24665535354978552,0.39802021288014267,0.2832458285264554,0.2172689015361601,RELIANCE,yfinance,0.48424389478526947,0.18722893792598683,0.08335957195254906,0.05955228376103605,0.5993814194170134,0.6317458555853398,0.7030363541139348,0.3895235609384349,0.28237808270012,0.7857821464717156,0.13312971756606018,0.17956297037191504,0.2447372989187102,0.546503038037124,0.734899032752798,0.6140976621349348,7808782.6,9768925.8,0.27092969554537993,0.7214952000439632,0.6438331253399723,0.49579170566936814,0.5,0.0038731836005081455
2025-09-17,0.36918868528703097,0.2918017743304713,0.4396145999124519,0.33008606975046817,0.1789546028276167,RELIANCE,yfinance,0.5076657552075959,0.23304028996765602,0.11151053124341814,0.05676701648595994,0.5695802170983709,0.6767866701572676,0.7375508234269166,0.4354353815474936,0.31568530556808494,0.820198824509658,0.12566170825394707,0.18478288580444335,0.23295611192695065,0.6189254888413506,0.7457813355876971,0.49608808160624523,7754503.0,9425660.7,0.23596110461268707,0.7411453983654773,0.6908768457749161,0.5476579322033271,0.5,0.0035990138722863385
2025-09-18,0.4375849669285454,0.32373506752387193,0.45778176010283467,0.3366985406148997,0.23845766590343961,RELIANCE,yfinance,0.4384940399437429,0.2725026730101643,0.14956888732268148,0.05765123859905685,0.5166314747793744,0.6460416240793518,0.997544788406798,0.4734173184506981,0.3510521012419398,0.8348126917685166,0.12787529222234362,0.18334881568783779,0.23636093733992158,0.626196908846784,0.8193043731548229,0.528181926782639,7667817.0,9456010.75,0.30827776108482174,0.3341150762064363,0.7020569098903998,0.6116281174619285,0.5,0.0033396777310064074
2025-09-19,0.40951191740234005,0.29620659824741224,0.42383731800211777,0.2948179888805553,0.37394672055253475,RELIANCE,yfinance,0.35575399790259643,0.2879391167608514,0.17170699768335496,0.04995849542138231,0.5258231311674822,0.532806631945428,0.9500336868183037,0.49114626679037393,0.3834162745363476,0.8135073391457627,0.10687449406667149,0.19829732889983376,0.20299804210773842,0.5844429715567278,0.7024998467368311,0.4534402248924222,8879418.0,9578013.25,0.46824085306626073,0.22492905721960088,0.6910220068851387,0.6596935526306956,0.5,0.0030943739687758764
2025-09-22,0.3533658183499311,0.26152045812636526,0.3492550237899703,0.2022393606823698,0.18678299379174237,RELIANCE,yfinance,0.26840875912466844,0.2771086387919883,0.17997460240672503,0.041735240563300025,0.5619135133790197,0.41086077447819147,0.7408958514497535,0.4785794315055598,0.40642214713565605,0.7471047513199943,0.09281972718577691,0.2023683502195226,0.18524111463955217,0.4536670234049619,0.6033184585525525,0.44802859749736407,9351672.6,9674968.35,0.23752819399387345,0.03454182654881892,0.6481888448560947,0.684720259100223,0.5,0.002862344521058713
2025-09-23,0.2875216321198888,0.17508133343099086,0.2957089109219826,0.19783127100031273,0.3921048478608842,RELIANCE,yfinance,0.41955112277179296,0.2578131220941078,0.1892672022820303,0.031655140855168185,0.4971251837747849,0.37201413261893934,0.7013985588186189,0.467160688295855,0.4222049921422205,0.6958531683967937,0.07328408558768551,0.2106317521397738,0.15850341627957115,0.459376145830092,0.6107286590836842,0.43189614116852376,10417220.8,10076733.1,0.4626422067302278,0.7099980811002221,0.5834310379267513,0.7139571871345839,0.5,0.002642872151155551
2025-09-24,0.25842799365716296,0.18058702728628262,0.31292011980034573,0.16035880894802546,0.12655843484817822,RELIANCE,yfinance,0.3621151569888268,0.2194710023225852,0.19336684925965386,0.03081511905399914,0.45969150659909175,0.2851895128527443,0.7582738399814777,0.44749362267099785,0.430315521055508,0.6414136221789988,0.07273464105550964,0.20979031763988587,0.15858203369659796,0.39800586073033295,0.573667769914689,0.5128943728633274,10097889.2,9765608.1,0.16285114107089013,0.09325066923805127,0.485278022519294,0.72208504756057,0.5,0.0024352782322072386
2025-09-25,0.23801123036537675,0.11727154795042605,0.25841747201147935,0.1019464073699119,0.30666606591235246,RELIANCE,yfinance,0.32524440830123524,0.16643948359692473,0.18591914056879766,0.02484661979059055,0.47072739687146925,0.21802078803689384,0.561133583184688,0.4157125182587576,0.4295066974810885,0.5781256272523019,0.07091144023521245,0.20086004842793237,0.16359711501527474,0.3082133120733059,0.4915844627911804,0.46699416053281717,10513589.4,9678074.6,0.38171246301576367,0.1525927950322098,0.3773970858242457,0.7172317008041705,0.5,0.00223892074875387
2025-09-26,0.1905420064839083,0.10736103017819243,0.24407470067803327,0.13060134469270235,0.25639060879241127,RELIANCE,yfinance,0.4776069858505229,0.12934223587042837,0.17403014765218217,0.03386569613791224,0.4738298087241274,0.2901255439261847,0.5746796499049716,0.39923386791807525,0.4250759822909726,0.5524261991250736,0.06489624609075761,0.22679641422317331,0.13725143304009857,0.34236923899923616,0.460772859546446,0.6028569981516989,9797136.6,9234087.95,0.3399647419377225,0.6878381043329,0.31612403174969245,0.684954168229274,0.5,0.0020531922806563685
2025-09-29,0.23954211377015966,0.1420471702992394,0.253636548233664,0.10415078855228632,0.39923569874656417,RELIANCE,yfinance,0.38085291149044576,0.10718360464614385,0.15592337350100927,0.04222160590041213,0.47554031554773546,0.3577217543150635,0.5560556576285249,0.3794693592066293,0.416993289178679,0.5265132911500003,0.05490043397997901,0.25710015671330844,0.10341853717541277,0.2772738907336395,0.41740768266780726,0.5969815396816148,11091942.4,9384076.0,0.5107327827789,0.16297361934775273,0.3029113576073179,0.6429115540831181,0.5,0.0018775181535608532
2025-09-30,0.21657325506690128,0.07652927900491147,0.22877597803256844,0.05565709327081869,0.4114657855049164,RELIANCE,yfinance,0.34192861354952886,0.07506584509974346,0.12770410344202077,0.0411163282590401,0.47648156533315833,0.31119452341046194,0.49167828578777667,0.3511703317607733,0.4040294062868744,0.49187840992653686,0.056148914896386515,0.2531963040553702,0.10773346984921606,0.18955432585842563,0.34730640372234567,0.510385007678929,11209938.8,9538459.9,0.5162847141848615,5.27713246543382e-05,0.28795604117470996,0.5960740526180632,0.5,0.001711354703852308
2025-10-01,0.16502105236917686,0.08478781978784955,0.22829741876769916,0.08155672228631428,0.3274968717184876,RELIANCE,yfinance,0.4730409993528466,0.05726411407112586,0.09688835693418874,0.03939208434477237,0.24681046569725285,0.37758250894058426,0.47895183219788257,0.3373821808819438,0.39049240815091396,0.48781182384704963,0.057213383940075246,0.24835914918431712,0.11257713642623063,0.24176005010118426,0.33046224677924174,0.5048354700627735,12434570.2,9748377.55,0.4033518896297559,0.3305384707523882,0.3119134733437925,0.5456111381003211,0.5,0.001554187597255563
2025-10-03,0.14562487801391288,0.04624796280080634,0.20056841102168566,0.05235085783860338,0.35363267065603854,RELIANCE,yfinance,0.37569186986892067,0.046060265665904154,0.06163140960813074,0.041204728882895836,0.24448771922955348,0.4081128332649388,0.34381720296704565,0.3196573288642717,0.3755930134416828,0.47814482755599114,0.05458420830943567,0.25558661499227675,0.10425527979673033,0.1813747052406472,0.29983114318962434,0.5369616587345258,12720811.0,9729336.05,0.4355657243144997,0.403541037919039,0.36069948158518544,0.48286888654543747,0.5,0.0014055302479358822
2025-10-06,0.12929171660855232,0.078181255994207,0.21060823423332575,0.11627387603130668,0.33900431404385833,RELIANCE,yfinance,0.5403852137550763,0.04282362874122647,0.03949329924745548,0.041204728882895836,0.24544067031394168,0.44581564924734474,0.4122841018004712,0.3251823773981136,0.36494210186393977,0.5082902870209423,0.05458420830943567,0.25558661499227675,0.10425527979673033,0.30150652625341023,0.3900187897780739,0.5204189421987371,13224305.2,10060286.3,0.40203132049772883,0.8848747136663233,0.40019305186966514,0.4449778917685256,0.5,0.0012649223459639813
2025-10-07,0.2109587697756936,0.18003659231710678,0.2914059628001766,0.17027818792736404,0.301182388845712,RELIANCE,yfinance,0.5220165149998194,0.05776209328151971,0.03553035721360409,0.04399005012660773,0.23328371936730596,0.5316147455164681,0.4440655477476459,0.34607698048288005,0.3612189740801542,0.5574469434272803,0.055496866102306086,0.2596664008646812,0.10206309696870308,0.39968664310838165,0.5164630713698088,0.5454845381609753,12626713.4,10273152.3,0.3493888411901451,0.4067202452354817,0.4434615199874782,0.4345111541891591,0.5,0.0011319284325455037
2025-10-08,0.255875898245689,0.1420471702992394,0.23690331501131023,0.07439332429696233,0.2119566232195065,RELIANCE,yfinance,0.26005368533565554,0.06199468862698687,0.020224991815636528,0.04009950521015959,0.27350849415874234,0.48117322179547123,0.29512526812286094,0.336715831608544,0.3560910621947119,0.5474791829624611,0.05760514315475973,0.24916841587477556,0.11236186207361099,0.22766847044408517,0.4363276289635561,0.485348728736222,11410792.8,10211683.75,0.2501328406688338,0.03885722466656792,0.48585902144396215,0.41346054601828514,0.6297852716275998,0.0010061365563562852
2025-10-09,0.2007503881298014,0.0924959256016118,0.25889544766748873,0.131703871625235,0.22185239879983468,RELIANCE,yfinance,0.5283803651509276,0.07332314580624555,0.016671997798040294,0.04045321564285054,0.17889462209213514,0.514722723511071,0.3694589341166794,0.34674376280145663,0.354291241966928,0.571093929462923,0.057599332789029845,0.24985917201553498,0.11182282986219805,0.33279156043739927,0.5192193134135276,0.5236055120513495,10766936.2,10263474.65,0.25975313109496556,0.8044688135692256,0.5198352288467574,0.4069115186791118,0.40882061366716016,0.0008871570349175961
2025-10-10,0.22014656248506537,0.13654147644394765,0.2875809903343809,0.15319473827598173,0.14133636747078157,RELIANCE,yfinance,0.4648573404233589,0.09610421305304229,0.023026400568838312,0.03974579477746509,0.1815596614528362,0.5694021775050505,0.43041328233899184,0.3617971903814723,0.356307797285796,0.5981733342255176,0.05729164866434289,0.24893063415151317,0.11221790949602006,0.3732956686792772,0.5898945560751111,0.5140748280772001,9473083.6,10093825.25,0.172366110874103,0.48175384815236416,0.559473782999561,0.4187231802162429,0.4761914639850147,0.0007746212037074152
2025-10-13,0.21555266613037993,0.07983256090173274,0.25268059692164435,0.11627387603130668,0.18162140723460243,RELIANCE,yfinance,0.362697307500567,0.09610421305304229,0.02124990356004197,0.03090357364648888,0.03384084011913768,0.46105103898761074,0.4811654130125113,0.36422593353670074,0.3584787042878173,0.5992685492149241,0.05107542493425221,0.2406873419182851,0.11208582349819013,0.31528611650152816,0.5317802031812553,0.4417874209295326,8513904.0,10103690.95,0.21857224517861398,0.7246247822005873,0.5632488580747963,0.4273773183378342,0.898463532333517,0.0006681803459529512
2025-10-14,0.23137553306747982,0.13654147644394765,0.2636763714453041,0.12123356552097597,0.2527501492232368,RELIANCE,yfinance,0.4359109224485445,0.08502482145993895,0.023368037816974052,0.02055816412952005,0.0305023812001336,0.40916965500162533,0.4921985214133961,0.36848766099259816,0.36119396343037036,0.60313104434064,0.040404641758660986,0.23586288122767662,0.10465151278391649,0.33495556810809823,0.5595870735044063,0.42870267916628424,8218730.8,10322264.8,0.2927464774275219,0.2704730504498695,0.5329027418789094,0.44468552320197136,0.6000120342287725,0.0005675045894255604
2025-10-15,0.24668810553631815,0.11451870102277972,0.27610665654585187,0.11241671347417093,0.2893260124003698,RELIANCE,yfinance,0.41173415020089743,0.09361446896299164,0.030405798491575098,0.0068527213765054995,0.0,0.5017855464137605,0.5227979752566845,0.3702711855131054,0.3637756850980309,0.6021835182679601,0.02160083364192822,0.23609268670363548,0.08477265489099356,0.3305397934440626,0.5950928127842389,0.39943338683202584,8690263.2,10432053.9,0.32977818859100017,0.06502243224824551,0.537984621429926,0.4748580163734982,0.6523037688429472,0.00047228188125769677
2025-10-16,0.20636487342100818,0.20536264963509598,0.2871030146783715,0.24467151222432637,0.3363577572012497,RELIANCE,yfinance,0.6595158823171567,0.11913434588599614,0.050630790307211626,0.0,0.10407228439361027,0.5811599115183395,0.7364345226397411,0.40967786216068247,0.37488921373594875,0.662721652285357,0.0,0.25351331754406203,0.048637156477092824,0.6203155333719217,0.6895053860811089,0.4602898571116114,9388123.0,10671879.65,0.37215004131969165,0.9346126958249105,0.5545368873168715,0.5185379944230133,0.6522797630480585,0.0003822170448510853
2025-10-17,0.33856354034935254,0.3308927383684592,0.40232316100194865,0.34661791959423827,0.5667149534432362,RELIANCE,yfinance,0.6032040302438736,0.16282947623589017,0.08711766508956842,0.0007958214892411775,0.11632821515900271,0.6661209804831765,0.7916545977201082,0.46960767134769066,0.39754049622476484,0.7445887281955772,0.0034302219574406934,0.2501827159221879,0.05481353992988974,0.8342107082977024,0.8071624133297646,0.5273959424076234,11980618.4,11172025.6,0.5925699510555471,0.7292770071266007,0.5789301573004095,0.5799353933991808,0.6998034733601475,0.00029703088386368037
2025-10-20,0.5376269824442597,0.6089302780606998,0.5658311043685487,0.6221487503237286,0.7434764201689238,RELIANCE,yfinance,0.8966695718468507,0.27710879075390693,0.1498422972102258,0.027057229041966835,0.433013519194278,1.0,0.9541191007462599,0.5936421587448106,0.4441410313836155,0.9145226088857201,0.13216560897952512,0.11822879727021629,0.29145602154207784,1.0,0.9922762160424028,0.7518970689539555,15404877.6,11735055.85,0.7362778256452305,0.8371186356413779,0.7122206689924363,0.6525597881584164,0.6216725829492132,0.0002164592401801002
2025-10-21,0.6805443254867578,0.6100311479990514,0.6934815357926745,0.6133312255942309,0.0,RELIANCE,yfinance,0.4126916982893475,0.3882757731974422,0.20477749998436146,0.06003870306678394,0.43580041184236207,0.9849790878317044,1.0,0.6866986882204791,0.5027881321187797,0.9999999999999999,0.23032024485329217,0.042624472430633276,0.45156264843033733,0.8440083274915176,0.9338861744086502,0.8146424424714203,13864476.6,11450465.8,0.0,0.3238567556381642,0.8548036186413797,0.7029640291015236,0.7499805741047207,0.0001402523762181751
2025-10-23,0.7162736612473815,0.6590319577275023,0.6198551928925466,0.5207532700787381,0.5460909550126357,RELIANCE,yfinance,0.2746740764662695,0.4805207613413742,0.26012273418228204,0.08594640018681865,0.48019905483687075,0.8963061985120105,0.888786211717393,0.7309208597169816,0.5598596478618248,0.9888203078502333,0.283978727712082,0.0164941466168127,0.5267672421198447,0.7036460731872041,0.9417856176842592,0.7516712110632897,15429346.0,11685085.2,0.5429652132926898,0.017289416618248107,0.9523756351241688,0.7634258629405276,0.44316148974725844,6.817376986267831e-05
2025-10-24,0.5886688906737234,0.5318505640866134,0.6026439840141835,0.5383869741723482,0.2505404081495495,RELIANCE,yfinance,0.45659327457012644,0.5468723501640262,0.3105483419625372,0.11627520787233969,0.4798725426498688,0.7687554091987556,0.9255887914278254,0.7673042296228063,0.6138708315052223,0.9671054711887781,0.33685808924146343,0.0,0.593282139953325,0.6801136657671661,0.9037329716323865,0.7924651465695534,14906327.0,11873989.1,0.24330844059948284,0.5405451662381181,0.9999999999999999,0.8096200250768874,0.49985272626476696,0.0
